ProteinAccession__GenomeAcc	GenomeAcc_ScientificName	TaxonomyID	ScientificName	Lineage	GenomeAccession	Genus	Species	GenomeAcc_Lineage	ProteinAccession	RepresentativeSequence	ClusterSequences	mPTPClusterID
YP_009362129__FJ040397	FJ040397_Dysaphis plantaginea densovirus	551224	Dysaphis plantaginea densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 2	FJ040397	Hemipteran ambidensovirus 2	Hemipteran ambidensovirus 2	FJ040397_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 2	YP_009362129	FJ040397	YP_009362129,ACI01073	YP_009362129__FJ040397_Species 28
AAR15379__AY362547.1	AY362547.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AY362547.1	undef	Penstyldensovirus	AY362547.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AAR15379	AY362547.1	AAR15379	AAR15379__AY362547.1_Species 10
Q90185__undef	undef_Aedes albopictus densovirus Boublik/1994	648330	Aedes albopictus densovirus Boublik/1994	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	undef	Dipteran brevidensovirus 1	Aedes albopictus densovirus	undef_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	Q90185	undef	Q90185,NP_694827,CAA52899	Q90185__undef_Species 7
YP_008658568__KF275669	KF275669_Acheta domestica mini ambidensovirus	1404345	Acheta domestica mini ambidensovirus	Viruses;Parvoviridae;Densovirinae;Orthopteran densovirus 1	KF275669	undef	Orthopteran densovirus 1	KF275669_Viruses;Parvoviridae;Densovirinae;Orthopteran densovirus 1	YP_008658568	KF275669	YP_008658568,AGW50716	YP_008658568__KF275669_Species 1
NP_542609__AY033435	AY033435_Bombyx mori densovirus 1	46253	Bombyx mori densovirus 1	Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 1;Bombyx mori densovirus	AY033435	Lepidopteran iteradensovirus 1	Bombyx mori densovirus	AY033435_Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 1;Bombyx mori densovirus	NP_542609	AY033435	NP_542609,AAK55488	NP_542609__AY033435_Species 15
ASU47551__KX774632.1	KX774632.1_Lone star tick densovirus 1	2027355	Lone star tick densovirus 1	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	KX774632.1	undef	unclassified Densovirinae	KX774632.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	ASU47551	KX774632.1	ASU47551	ASU47551__KX774632.1_Species 18
AFA36168__JN616415.1	JN616415.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	JN616415.1	undef	Penstyldensovirus	JN616415.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AFA36168	JN616415.1	AFA36168	AFA36168__JN616415.1_Species 10
NP_874381__AY189948	AY189948_Blattella germanica densovirus 1	220638	Blattella germanica densovirus 1	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Blattodean ambidensovirus 2	AY189948	Blattodean ambidensovirus 2	Blattodean ambidensovirus 2	AY189948_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Blattodean ambidensovirus 2	NP_874381	AY189948	NP_874381,AAO38887	NP_874381__AY189948_Species 30
APA19411__KX603698.1	KX603698.1_Aedes albopictus densovirus 5	1914448	Aedes albopictus densovirus 5	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	KX603698.1	unclassified Brevidensovirus	unclassified Brevidensovirus	KX603698.1_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	APA19411	KX603698.1	APA19411	APA19411__KX603698.1_Species 9
AGO32205__KF015278.1	KF015278.1_Acheta domestica densovirus	185639	Acheta domestica densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	KF015278.1	Orthopteran ambidensovirus 1	Orthopteran ambidensovirus 1	KF015278.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	AGO32205	KF015278.1	AGO32205,AGO32200,AGO32195,AGO32185	AGO32205__KF015278.1_Species 26
AFK91980__JQ894784.1	JQ894784.1_Helicoverpa armigera densovirus	1045778	Helicoverpa armigera densovirus	Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 5	JQ894784.1	Lepidopteran iteradensovirus 5	Lepidopteran iteradensovirus 5	JQ894784.1_Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 5	AFK91980	JQ894784.1	AFK91980	AFK91980__JQ894784.1_Species 22
AWV66973__MG693109.1	MG693109.1_Ambidensovirus sp.	2050976	Ambidensovirus sp.	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	MG693109.1	unclassified Densovirus	unclassified Densovirus	MG693109.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	AWV66973	MG693109.1	AWV66973	AWV66973__MG693109.1_Species 3
NP_051020__AF192260	AF192260_Periplaneta fuliginosa densovirus	97344	Periplaneta fuliginosa densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Blattodean ambidensovirus 1	AF192260	Blattodean ambidensovirus 1	Blattodean ambidensovirus 1	AF192260_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Blattodean ambidensovirus 1	NP_051020	AF192260	NP_051020,AAF04297,BAA82961	NP_051020__AF192260_Species 28
AJD76763__KM593913.1	KM593913.1_Penaeus stylirostris densovirus	1593240	Penaeus stylirostris densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	KM593913.1	undef	unclassified Densovirinae	KM593913.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AJD76763	KM593913.1	AJD76763	AJD76763__KM593913.1_Species 10
YP_271915__DQ002873	DQ002873_Penaeus monodon hepandensovirus 1	1513204	Penaeus monodon hepandensovirus 1	Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	DQ002873	Decapod hepandensovirus 1	Decapod hepandensovirus 1	DQ002873_Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	YP_271915	DQ002873	YP_271915,ALK24435,ALK24432,AAY84084	YP_271915__DQ002873_Species 5
AWV66976__MG693110.1	MG693110.1_Ambidensovirus sp.	2050976	Ambidensovirus sp.	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	MG693110.1	unclassified Densovirus	unclassified Densovirus	MG693110.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	AWV66976	MG693110.1	AWV66976	AWV66976__MG693110.1_Species 4
ADB12609__GQ475529.1	GQ475529.1_Penaeus stylirostris penstyldensovirus 2	1513228	Penaeus stylirostris penstyldensovirus 2	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1	GQ475529.1	Decapod penstyldensovirus 1	Decapod penstyldensovirus 1	GQ475529.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1	ADB12609	GQ475529.1	ADB12609	ADB12609__GQ475529.1_Species 10
AWV66978__MG693111.1	MG693111.1_Ambidensovirus sp.	2050976	Ambidensovirus sp.	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	MG693111.1	unclassified Densovirus	unclassified Densovirus	MG693111.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	AWV66978	MG693111.1	AWV66978	AWV66978__MG693111.1_Species 4
AWA28230__MG963176.1	MG963176.1_Iteravirus sp.	2170313	Iteravirus sp.	Viruses;Parvoviridae;Densovirinae;Iteradensovirus;unclassified Iteravirus	MG963176.1	unclassified Iteravirus	unclassified Iteravirus	MG963176.1_Viruses;Parvoviridae;Densovirinae;Iteradensovirus;unclassified Iteravirus	AWA28230	MG963176.1	AWA28230	AWA28230__MG963176.1_Species 16
NP_694834__AB042597	AB042597_Bombyx mori densovirus 5	125788	Bombyx mori densovirus 5	Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 1;Bombyx mori densovirus	AB042597	Lepidopteran iteradensovirus 1	Bombyx mori densovirus	AB042597_Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 1;Bombyx mori densovirus	NP_694834	AB042597	NP_694834,BAA96073	NP_694834__AB042597_Species 15
AQN78650__KX648536.1	KX648536.1_Linvill Road virus	1955785	Linvill Road virus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	KX648536.1	undef	unclassified Densovirinae	KX648536.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AQN78650	KX648536.1	AQN78650	AQN78650__KX648536.1_Species 11
ALS03954__KT316254.1	KT316254.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KT316254.1	undef	Penstyldensovirus	KT316254.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALS03954	KT316254.1	ALS03954,AFX58966	ALS03954__KT316254.1_Species 10
YP_006576512__JX020762	JX020762_Sibine fusca densovirus	1217821	Sibine fusca densovirus	Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 2	JX020762	Lepidopteran iteradensovirus 2	Lepidopteran iteradensovirus 2	JX020762_Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 2	YP_006576512	JX020762	YP_006576512,AFP33716	YP_006576512__JX020762_Species 16
NP_694838__AF375296	AF375296_Casphalia extranea densovirus	180586	Casphalia extranea densovirus	Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 2	AF375296	Lepidopteran iteradensovirus 2	Lepidopteran iteradensovirus 2	AF375296_Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 2	NP_694838	AF375296	NP_694838,AAL56544	NP_694838__AF375296_Species 16
ACV52075__GQ411199.1	GQ411199.1_Penaeus monodon penstyldensovirus 1	1513226	Penaeus monodon penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1	GQ411199.1	Decapod penstyldensovirus 1	Decapod penstyldensovirus 1	GQ411199.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1	ACV52075	GQ411199.1	ACV52075	ACV52075__GQ411199.1_Species 10
QBO56618__MK543949.1	MK543949.1_Tetranychus urticae-associated ambidensovirus	2555904	Tetranychus urticae-associated ambidensovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Ambidensovirus	MK543949.1	unclassified Ambidensovirus	unclassified Ambidensovirus	MK543949.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Ambidensovirus	QBO56618	MK543949.1	QBO56618	QBO56618__MK543949.1_Species 18
Q90054__undef	undef_Junonia coenia densovirus pBRJ/1990	648250	Junonia coenia densovirus pBRJ/1990	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Lepidopteran ambidensovirus 1;Junonia coenia densovirus	undef	Lepidopteran ambidensovirus 1	Junonia coenia densovirus	undef_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Lepidopteran ambidensovirus 1;Junonia coenia densovirus	Q90054	undef	Q90054,NP_694824,AGO32180,AAB23699	Q90054__undef_Species 22
ALS03957__KT316255.1	KT316255.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KT316255.1	undef	Penstyldensovirus	KT316255.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALS03957	KT316255.1	ALS03957,AFR11649	ALS03957__KT316255.1_Species 10
ACS70953__FJ805445.1	FJ805445.1_Culex densovirus 0507JS11	642590	Culex densovirus 0507JS11	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	FJ805445.1	unclassified Brevidensovirus	unclassified Brevidensovirus	FJ805445.1_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	ACS70953	FJ805445.1	ACS70953	ACS70953__FJ805445.1_Species 9
ABU94990__EF579764.1	EF579764.1_Culex pipiens pallens densovirus	465914	Culex pipiens pallens densovirus	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	EF579764.1	Dipteran brevidensovirus 1	Aedes albopictus densovirus	EF579764.1_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	ABU94990	EF579764.1	ABU94990	ABU94990__EF579764.1_Species 9
YP_009256211__KX165268	KX165268_Diaphorina citri densovirus	1776153	Diaphorina citri densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	KX165268	unclassified Densovirus	unclassified Densovirus	KX165268_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	YP_009256211	KX165268	YP_009256211,ANH56809,ALV85426	YP_009256211__KX165268_Species 20
YP_002265406__EU233812	EU233812_Anopheles gambiae densovirus	487311	Anopheles gambiae densovirus	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	EU233812	Dipteran brevidensovirus 1	Aedes albopictus densovirus	EU233812_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	YP_002265406	EU233812	YP_002265406,ABX83663	YP_002265406__EU233812_Species 9
AFC75858__JQ320376.1	JQ320376.1_Blattella germanica densovirus-like virus	1154691	Blattella germanica densovirus-like virus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	JQ320376.1	undef	unclassified Densovirinae	JQ320376.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AFC75858	JQ320376.1	AFC75858	AFC75858__JQ320376.1_Species 31
ALS03992__KT316251.1	KT316251.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KT316251.1	undef	Penstyldensovirus	KT316251.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALS03992	KT316251.1	ALS03992,AIY51521	ALS03992__KT316251.1_Species 10
AVM80379__MF094135.1	MF094135.1_Ambidensovirus sp.	2050976	Ambidensovirus sp.	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	MF094135.1	unclassified Densovirus	unclassified Densovirus	MF094135.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	AVM80379	MF094135.1	AVM80379	AVM80379__MF094135.1_Species 6
ALS03995__KT316252.1	KT316252.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KT316252.1	undef	Penstyldensovirus	KT316252.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALS03995	KT316252.1	ALS03995,AIY51518	ALS03995__KT316252.1_Species 10
ABU94996__EF579766.1	EF579766.1_Culex pipiens pallens densovirus	465914	Culex pipiens pallens densovirus	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	EF579766.1	Dipteran brevidensovirus 1	Aedes albopictus densovirus	EF579766.1_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	ABU94996	EF579766.1	ABU94996	ABU94996__EF579766.1_Species 9
ASM93489__KY214444.1	KY214444.1_Lupine feces-associated densovirus 2	2017716	Lupine feces-associated densovirus 2	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	KY214444.1	unclassified Densovirus	unclassified Densovirus	KY214444.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	ASM93489	KY214444.1	ASM93489	ASM93489__KY214444.1_Species 18
AZU96659__MK182384.1	MK182384.1_Aedes albopictus densovirus 7	2501398	Aedes albopictus densovirus 7	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MK182384.1	undef	unclassified Densovirinae	MK182384.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AZU96659	MK182384.1	AZU96659	AZU96659__MK182384.1_Species 9
ADK63426__GU371276.1	GU371276.1_Fenneropenaeus chinensis hepandensovirus	797418	Fenneropenaeus chinensis hepandensovirus	Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	GU371276.1	Decapod hepandensovirus 1	Decapod hepandensovirus 1	GU371276.1_Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	ADK63426	GU371276.1	YP_003799994,ALS03893,ALS03890,ALK24425,ADK63426	ADK63426__GU371276.1_Species 5
AWS20449__MF083940.1	MF083940.1_Sitobion miscanthi densovirus	2218538	Sitobion miscanthi densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MF083940.1	undef	unclassified Densovirinae	MF083940.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AWS20449	MF083940.1	AWS20449	AWS20449__MF083940.1_Species 28
ALS03998__KT316253.1	KT316253.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KT316253.1	undef	Penstyldensovirus	KT316253.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALS03998	KT316253.1	ALS03998,AIY51515	ALS03998__KT316253.1_Species 10
AXQ04862__MH188045.1	MH188045.1_Culex densovirus	2304518	Culex densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MH188045.1	undef	unclassified Densovirinae	MH188045.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AXQ04862	MH188045.1	AXQ04862,AXQ04859,ALF05517,ALF05515,ALF05513	AXQ04862__MH188045.1_Species 9
AXL93742__MF673888.1	MF673888.1_Mosquito densovirus	2250700	Mosquito densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MF673888.1	undef	unclassified Densovirinae	MF673888.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AXL93742	MF673888.1	AXL93742	AXL93742__MF673888.1_Species 9
AXQ04865__MH188046.1	MH188046.1_Culex densovirus	2304518	Culex densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MH188046.1	undef	unclassified Densovirinae	MH188046.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AXQ04865	MH188046.1	AXQ04865	AXQ04865__MH188046.1_Species 9
YP_006589928__JX110122	JX110122_Papilio polyxenes densovirus	1221208	Papilio polyxenes densovirus	Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 4	JX110122	Lepidopteran iteradensovirus 4	Lepidopteran iteradensovirus 4	JX110122_Viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 4	YP_006589928	JX110122	YP_006589928,AFP74562	YP_006589928__JX110122_Species 16
YP_002887625__FJ810126	FJ810126_Culex pipiens densovirus	185638	Culex pipiens densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Dipteran ambidensovirus 1	FJ810126	Dipteran ambidensovirus 1	Dipteran ambidensovirus 1	FJ810126_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Dipteran ambidensovirus 1	YP_002887625	FJ810126	YP_002887625,ACQ76570	YP_002887625__FJ810126_Species 21
ALK24441__KR492913.1	KR492913.1_Penaeus monodon hepandensovirus 2	1513206	Penaeus monodon hepandensovirus 2	Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	KR492913.1	Decapod hepandensovirus 1	Decapod hepandensovirus 1	KR492913.1_Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	ALK24441	KR492913.1	ALK24441,ABY79076	ALK24441__KR492913.1_Species 5
AXQ04869__MH188047.1	MH188047.1_Culex densovirus	2304518	Culex densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MH188047.1	undef	unclassified Densovirinae	MH188047.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AXQ04869	MH188047.1	AXQ04869	AXQ04869__MH188047.1_Species 7
ALK24429__KR492909.1	KR492909.1_Fenneropenaeus chinensis hepandensovirus	797418	Fenneropenaeus chinensis hepandensovirus	Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	KR492909.1	Decapod hepandensovirus 1	Decapod hepandensovirus 1	KR492909.1_Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	ALK24429	KR492909.1	ALK24429,AEQ64892	ALK24429__KR492909.1_Species 5
ALE60537__KP733857.1	KP733857.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KP733857.1	undef	Penstyldensovirus	KP733857.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALE60537	KP733857.1	ALE60537,AKS11057	ALE60537__KP733857.1_Species 10
ARV85886__KX145609.1	KX145609.1_Planococcus citri densovirus	159153	Planococcus citri densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	KX145609.1	Hemipteran ambidensovirus 1	Hemipteran ambidensovirus 1	KX145609.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	ARV85886	KX145609.1	ARV85886	ARV85886__KX145609.1_Species 24
ALE60551__KP733862.1	KP733862.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KP733862.1	undef	Penstyldensovirus	KP733862.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALE60551	KP733862.1	ALE60551	ALE60551__KP733862.1_Species 10
ARV85887__KX145609.1	KX145609.1_Planococcus citri densovirus	159153	Planococcus citri densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	KX145609.1	Hemipteran ambidensovirus 1	Hemipteran ambidensovirus 1	KX145609.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	ARV85887	KX145609.1	ARV85887	ARV85887__KX145609.1_Species 24
O71153__undef	undef_Diatraea saccharalis densovirus	72003	Diatraea saccharalis densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	undef	unclassified Densovirus	unclassified Densovirus	undef_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	O71153	undef	O71153,NP_046813,AAC17999	O71153__undef_Species 22
ARV85888__KX145609.1	KX145609.1_Planococcus citri densovirus	159153	Planococcus citri densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	KX145609.1	Hemipteran ambidensovirus 1	Hemipteran ambidensovirus 1	KX145609.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	ARV85888	KX145609.1	ARV85888	ARV85888__KX145609.1_Species 24
AAP78907__AY310877.1	AY310877.1_Aedes albopictus C6/36 cell densovirus	194675	Aedes albopictus C6/36 cell densovirus	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 2;Aedes albopictus densovirus 3	AY310877.1	Dipteran brevidensovirus 2	Aedes albopictus densovirus 3	AY310877.1_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 2;Aedes albopictus densovirus 3	AAP78907	AY310877.1	AAP78907	AAP78907__AY310877.1_Species 7
ARV85889__KX145609.1	KX145609.1_Planococcus citri densovirus	159153	Planococcus citri densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	KX145609.1	Hemipteran ambidensovirus 1	Hemipteran ambidensovirus 1	KX145609.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	ARV85889	KX145609.1	ARV85889	ARV85889__KX145609.1_Species 24
YP_007003823__JX645046	JX645046_Pseudoplusia includens densovirus	185637	Pseudoplusia includens densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Lepidopteran ambidensovirus 1;Junonia coenia densovirus	JX645046	Lepidopteran ambidensovirus 1	Junonia coenia densovirus	JX645046_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Lepidopteran ambidensovirus 1;Junonia coenia densovirus	YP_007003823	JX645046	YP_007003823,AFV91527	YP_007003823__JX645046_Species 22
AND61496__KU215794.1	KU215794.1_Penaeus stylirostris densovirus	1593240	Penaeus stylirostris densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	KU215794.1	undef	unclassified Densovirinae	KU215794.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	AND61496	KU215794.1	AND61496	AND61496__KU215794.1_Species 10
AEV46269__JN377975.1	JN377975.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	JN377975.1	undef	Penstyldensovirus	JN377975.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AEV46269	JN377975.1	AEV46269	AEV46269__JN377975.1_Species 10
AAM28943__AY095351.2	AY095351.2_Aedes albopictus C6/36 cell densovirus	194675	Aedes albopictus C6/36 cell densovirus	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 2;Aedes albopictus densovirus 3	AY095351.2	Dipteran brevidensovirus 2	Aedes albopictus densovirus 3	AY095351.2_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 2;Aedes albopictus densovirus 3	AAM28943	AY095351.2	AAM28943	AAM28943__AY095351.2_Species 9
P27454__undef	undef_Aedes densonucleosis virus (STRAIN GKV 002 002)	10808	Aedes densonucleosis virus (STRAIN GKV 002 002)	Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes aegypti densovirus	undef	Dipteran brevidensovirus 1	Aedes aegypti densovirus	undef_Viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes aegypti densovirus	P27454	undef	P27454	P27454__undef_Species 9
AAR15382__AY362548.1	AY362548.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AY362548.1	undef	Penstyldensovirus	AY362548.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AAR15382	AY362548.1	AAR15382	AAR15382__AY362548.1_Species 10
YP_227600__AX344110	AX344110_Acheta domestica densovirus	185639	Acheta domestica densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	AX344110	Orthopteran ambidensovirus 1	Orthopteran ambidensovirus 1	AX344110_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	YP_227600	AX344110	YP_227600,ADZ58504	YP_227600__AX344110_Species 26
AAM28234__AY102034.1	AY102034.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AY102034.1	undef	Penstyldensovirus	AY102034.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AAM28234	AY102034.1	AAM28234	AAM28234__AY102034.1_Species 10
